# Settings which are to be moved to CMSettings
# Automatically generated by vendor/cmsdk/host/migration/src/GenerateExampleSettingsGenerateExampleSettings.java.
Row: 0 name=status_bar_battery_style, type=s, value=2, type=s
Row: 1 name=enable_forward_lookup, type=s, value=1, type=s
Row: 2 name=enable_people_lookup, type=s, value=1, type=s
Row: 3 name=enable_reverse_lookup, type=s, value=1, type=s
Row: 4 name=qs_quick_pulldown, type=s, value=1, type=s
Row: 5 name=display_auto_outdoor_mode, type=s, value=-1, type=s
Row: 6 name=home_wake_screen, type=s, value=1, type=s
Row: 7 name=back_wake_screen, type=s, value=0, type=s
Row: 8 name=menu_wake_screen, type=s, value=0, type=s
Row: 9 name=assist_wake_screen, type=s, value=0, type=s
Row: 10 name=app_switch_wake_screen, type=s, value=0, type=s
Row: 11 name=status_bar_clock, type=s, value=2, type=s
Row: 12 name=status_bar_show_battery_percent, type=s, value=1, type=s
Row: 13 name=reverse_lookup_provider, type=s, value=OpenCnam, type=s
Row: 14 name=live_display_hinted, type=s, value=1, type=s
Row: 15 name=status_bar_ime_switcher, type=s, value=1, type=s
Row: 16 name=edge_service_for_gestures, type=s, value=1, type=s
Row: 17 name=people_lookup_provider, type=s, value=WhitePages, type=s
Row: 18 name=forward_lookup_provider, type=s, value=Google, type=s
Row: 19 name=status_bar_show_weather, type=s, value=1, type=s
Row: 20 name=system_profiles_enabled, type=s, value=1, type=s
Row: 21 name=proximity_on_wake, type=s, value=0, type=s
Row: 22 name=display_low_power, type=s, value=1, type=s
Row: 23 name=display_color_enhance, type=s, value=1, type=s
Row: 24 name=increasing_ring_ramp_up_time, type=s, value=10, type=s
Row: 25 name=increasing_ring_start_vol, type=s, value=0.487, type=s
Row: 26 name=display_temperature_night, type=s, value=2800, type=s
Row: 27 name=camera_launch, type=s, value=1, type=s
Row: 28 name=nav_buttons, type=s, value=empty|back|home|recent|empty|menu0, type=s
Row: 29 name=increasing_ring, type=s, value=1, type=s
Row: 30 name=volume_adjust_sounds_enabled, type=s, value=1, type=s
Row: 31 name=display_temperature_mode, type=s, value=2, type=s
Row: 32 name=display_temperature_day, type=s, value=5600, type=s
Row: 33 name=display_color_adjustment, type=s, value=0.999982 0.999982 0.999982, type=s
Row: 34 name=double_tap_sleep_gesture, type=s, value=1, type=s
Row: 35 name=recents_show_search_bar, type=s, value=0, type=s
Row: 36 name=battery_light_enabled, type=s, value=1, type=s
Row: 37 name=battery_light_pulse, type=s, value=1, type=s
Row: 38 name=battery_light_low_color, type=s, value=-55513, type=s
Row: 39 name=battery_light_medium_color, type=s, value=-113, type=s
Row: 40 name=battery_light_full_color, type=s, value=-16722688, type=s
Row: 41 name=notification_light_pulse_default_color, type=s, value=-848184, type=s
Row: 42 name=notification_light_pulse_default_led_on, type=s, value=1000, type=s
Row: 43 name=notification_light_pulse_default_led_off, type=s, value=6000, type=s
Row: 44 name=notification_light_screen_on_enable, type=s, value=0, type=s
Row: 45 name=notification_light_pulse_call_color, type=s, value=-4288625, type=s
Row: 46 name=notification_light_pulse_call_led_on, type=s, value=1000, type=s
